WKT	site_code	short_name	site_type_	target_com	site_commo	commodity_
POINT (548599.7109250301 7513799.55121475)	S0029283	Mt Brockman ESE	Occurrence	ASBESTOS	Asbr	INDUSTRIAL MINERAL
POINT (531400.26199019 7501000.25573542)	S0029284	Brockman South Mn	Occurrence	MANGANESE ORE	Mn	STEEL ALLOY METAL
POINT (523436.86193386 7511303.54420836)	S0030666	Pinarra Creek 1	Occurrence	IRON ORE	Fe	IRON
POINT (518636.62155483 7510353.71159097)	S0030668	Pinarra Creek 3	Occurrence	IRON ORE	Fe	IRON
POINT (524958.01670957 7509379.50621445)	S0030671	Boolgeda Creek 1	Occurrence	IRON ORE	Fe	IRON
POINT (525629.76544077 7509502.37909241)	S0030672	Boolgeda Creek 2	Occurrence	IRON ORE	Fe	IRON
POINT (523702.86633394 7509118.15039863)	S0030673	Boolgeda Creek 3	Occurrence	IRON ORE	Fe	IRON
POINT (521809.38263207 7477226.04003511)	S0032633	Beasley River Alluv B	Mine	GOLD	Au	PRECIOUS METAL
POINT (527497.10317588 7489898.30186082)	S0032634	Beaseley Asbc	Occurrence	ASBESTOS	Asbs	INDUSTRIAL MINERAL
POINT (560877.55005374 7493124.61318)	S0222989	Section Ten Crusher	Infrastructure	IRON ORE	Fe	IRON
POINT (561645.9741779401 7492528.83644433)	S0222990	Conveyor	Infrastructure	IRON ORE	Fe	IRON
POINT (536727.53520901 7519378.19955973)	S0223560	Env Group	Mine	IRON ORE	Fe	IRON
POINT (531869.17996729 7504074.85337873)	S0223928	Village	Infrastructure	IRON ORE	Fe	IRON
POINT (530831.95469848 7503754.62756952)	S0223930	Camp BA01	Mine	CONSTRUCTION MATERIALS	Gvl	CONSTRUCTION MATERIAL
POINT (530991.4072372 7503960.97449676)	S0223931	Camp BA02	Mine	CONSTRUCTION MATERIALS	Gvl	CONSTRUCTION MATERIAL
POINT (532224.49587211 7504525.96995566)	S0223932	Camp BA03	Mine	CONSTRUCTION MATERIALS	Gvl	CONSTRUCTION MATERIAL
POINT (560234.54149545 7493753.95111607)	S0224360	Turner Syncline West	Mine	IRON ORE	Fe	IRON
POINT (521925.4711444 7500877.37457321)	S0224581	Brockman 4	Mine	IRON ORE	Fe	IRON
POINT (528138.30750875 7507394.13613322)	S0225011	Airstrip	Infrastructure	UNASSIGNED	UN	OTHER (MINEDEX NON-MINERALS)
POINT (537427.83045605 7519211.47424308)	S0225077	Pit BS2	Mine	IRON ORE	Fe	IRON
POINT (537315.24345204 7518612.11646156)	S0225126	Production Group	Mine	IRON ORE	Fe	IRON
POINT (524637.38982582 7496022.35990479)	S0225347	LG CID	Deposit	IRON ORE	Fe	IRON
POINT (521925.4711444 7500877.37457321)	S0225348	Res Group	Mine	IRON ORE	Fe	IRON
POINT (527772.0190448 7500850.18328737)	S0225350	Res Group	Deposit	IRON ORE	Fe	IRON
POINT (544819.95020013 7509757.4288031)	S0225351	Brockman 4 J	Deposit	IRON ORE	Fe	IRON
POINT (531434.37162554 7503801.33638846)	S0225607	Brockman 4 Area Env Group	Infrastructure	IRON ORE	Fe	IRON
POINT (527926.9333544 7491970.09391213)	S0225657	Beasley River East	Prospect	IRON ORE	Fe	IRON
POINT (560877.55005374 7493124.61318)	S0226149	Turner Syncline West	Infrastructure	IRON ORE	Fe	IRON
POINT (521925.4711444 7500877.37457321)	S0226150	Brockman 4	Mine	IRON ORE	Fe	IRON
POINT (528063.88697041 7516835.47488975)	S0226194	Fuel Hub	Infrastructure	IRON ORE	Fe	IRON
POINT (551192.23826069 7481737.45587022)	S0229647	Rocklea North	Deposit	IRON ORE	Fe	IRON
POINT (521925.4711444 7500877.37457321)	S0230310	Res Group	Mine	IRON ORE	Fe	IRON
POINT (520591.05989977 7500735.43305293)	S0230416	Pit3 W	Mine	IRON ORE	Fe	IRON
POINT (517270.57612148 7499253.79041075)	S0230417	Pit2 Final	Mine	IRON ORE	Fe	IRON
POINT (531434.37162554 7503801.33638846)	S0230669	West Plbara Village	Infrastructure	IRON ORE	Fe	IRON
POINT (548627.20151923 7477461.98890941)	S0231299	Central Pit 1	Mine	IRON ORE	Fe	IRON
POINT (550977.283161 7477460.80361593)	S0231300	Central Pit 3	Mine	IRON ORE	Fe	IRON
POINT (549854.7030364 7477857.41308136)	S0231301	Admin	Infrastructure	IRON ORE	Fe	IRON
POINT (550321.771185 7477824.76388709)	S0231302	Crusher	Infrastructure	IRON ORE	Fe	IRON
POINT (551145.51042435 7478775.58876556)	S0231303	Camp	Infrastructure	IRON ORE	Fe	IRON
POINT (521925.4711444 7500877.37457321)	S0231319	Production Group	Mine	IRON ORE	Fe	IRON
POINT (550822.61341664 7489439.33421546)	S0231421	Southern Access Road	Infrastructure	IRON ORE	Fe	IRON
POINT (551146.18884133 7490891.1854595)	S0231422	B1-S10 Haul Road	Infrastructure	IRON ORE	Fe	IRON
POINT (520909.9511141 7511052.47757509)	S0231531	Resources Group	Deposit	IRON ORE	Fe	IRON
POINT (548010.27880112 7489910.61812497)	S0231634	B1-S17 Haul Road	Infrastructure	IRON ORE	Fe	IRON
POINT (548532.93667201 7491963.54019548)	S0231635	B1 Sat	Mine	IRON ORE	Fe	IRON
POINT (550408.14609664 7486386.39091314)	S0231636	Sec 17 Main East	Mine	IRON ORE	Fe	IRON
POINT (547125.32463288 7487555.92777161)	S0231637	Sec 17 Satellite East	Mine	IRON ORE	Fe	IRON
POINT (546502.5554484 7487650.05392186)	S0231638	S17 Sat W	Mine	IRON ORE	Fe	IRON
POINT (546658.8930073 7491084.3466775)	S0231639	B1 Dump	Infrastructure	IRON ORE	Fe	IRON
POINT (547020.1455349 7490280.33818566)	S0231640	LG Stockpile	Infrastructure	IRON ORE	Fe	IRON
POINT (532032.8472119001 7503829.43300461)	S0233805	Nammuldi Village	Infrastructure	IRON ORE	Fe	IRON
POINT (518502.98114357 7508350.98212198)	S0234757	Flying Fish South 2	Prospect	IRON ORE	Fe	IRON
POINT (530690.54563628 7518533.93856915)	S0234923	Substation	Infrastructure	OTHER	Power	ENERGY
